title,price,location,url,posted_date
"HP 850 G5 Laptop, Intel i7 8th gen, 512 GB SSD, 16GB mem",$225,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-hp-850-g5-laptop-intel-i7-8th/7832477374.html,
"HP 650 G4 Laptop, Intel i5 8th Gen, 256 GB SSD Drive, 8GB memory",$150,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-hp-650-g4-laptop-intel-i5-8th/7832477071.html,
"HP 840 G5 Laptop, Intel i7 8th gen, 512 GB SSD, 16GB mem",$200,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-hp-840-g5-laptop-intel-i7-8th/7832476913.html,
"HP Laptop i3 15.6"" Touch Screen, Web Cam",$80,Colton,https://portland.craigslist.org/clc/sys/d/colton-hp-laptop-i3-156-touch-screen/7824257013.html,
Laptop MacBook Pro 13 inch,$65,Vancouver,https://portland.craigslist.org/mlt/sys/d/vancouver-laptop-macbook-pro-13-inch/7857949864.html,
"Leeds laptop messenger bag for 17"" laptop-Pet/Smoke Free home",$5,Beaverton,https://portland.craigslist.org/wsc/sys/d/portland-leeds-laptop-messenger-bag-for/7831601165.html,
ASUS RYZEN 7 7435HS 8GB RAM 500GB SSD RTX 2050 GAMING LAPTOP,$475,136th & SE Powell Blvd,https://portland.craigslist.org/mlt/sys/d/portland-asus-ryzen-hs-8gb-ram-500gb/7848715302.html,
"DELL Latitude E6520 Laptop with i7 processor, SSD, Windows 10",$90,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-dell-latitude-e6520-laptop/7854756246.html,
"Case Logic Laptop Carrying Case, Black, Up to 16"", Nice!",$10,Cedar Mill Area,https://portland.craigslist.org/wsc/sys/d/portland-case-logic-laptop-carrying/7821548076.html,
"Lenovo Thinkpad Laptop with i7 processor, Windows 10, SSD, Touchscreen",$120,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-lenovo-thinkpad-laptop-with-i7/7854912722.html,
Dell Latitude 5420 Core i5-1145G7 (11th Gen) 16GB RAM 256GB Laptop,$440,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-dell-latitude-5420-core-i5/7849311812.html,
"Dell XPS 13 9333 13.3"" Laptop",$150,Tigard,https://portland.craigslist.org/wsc/sys/d/portland-dell-xps-laptop/7827093261.html,
"HP Laptop- 16GB Ram, Intel  i5 @ 2.20GHz, Win 11, MS Office 2024",$260,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-hp-laptop-16gb-ram-intel-i5/7855493564.html,
MacBook Air 2019 - Core i5 Laptop,$350,WOODBURN,https://portland.craigslist.org/clc/sys/d/woodburn-macbook-air-core-i5-laptop/7857666286.html,
"HP Laptop- Intel  i7 @2.60GHz, 16GB Ram, Win 11, MS Office 2024",$240,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-hp-laptop-intel-i7-260ghz/7855423220.html,
"DELL Latitude E6440 Laptop with i5 processor, SSD, Windows 10",$90,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-dell-latitude-e6440-laptop/7854754817.html,
"13 inch DELL XPS 13 Laptop with i5 processor (7th gen), Windows 11",$150,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-13-inch-dell-xps-13-laptop/7852917094.html,
"DELL Latitude E6530 Laptop w i7 processor, 16 GB RAM, SSD, Windows 10",$100,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-dell-latitude-e6530-laptop-i7/7857007631.html,
2 Laptop Stands By Ultimate,$25,Portland,https://portland.craigslist.org/wsc/sys/d/portland-laptop-stands-by-ultimate/7849074777.html,
"Gaming Laptop HP Victus 15.6"" 144Hz FHD Display",$375,portland,https://portland.craigslist.org/mlt/sys/d/portland-gaming-laptop-hp-victus-hz-fhd/7857603488.html,
MacBook Intel Core Duo Laptop,$60,NE,https://portland.craigslist.org/mlt/sys/d/portland-macbook-intel-core-duo-laptop/7832846923.html,
I7-11800H RTX 3050 Dell G5511 Gaming Laptop,$440,Goose Hollow,https://portland.craigslist.org/mlt/sys/d/portland-h-rtx-3050-dell-g5511-gaming/7852041738.html,
Dell latitude 7420 laptop 11th gen i7 core,$300,clark/cowlitz WA,https://portland.craigslist.org/clk/sys/d/vancouver-dell-latitude-7420-laptop/7817221912.html,
"Like New HP Pavilion 2-in-1 14"" FHD Touchscreen Laptop",$250,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-like-new-hp-pavilion-in-14/7831759219.html,
"sabrent laptop dock station, USB 3.0, Windows, Mac, and Linux",$30,"Errol Heights, SE Portland",https://portland.craigslist.org/mlt/sys/d/portland-sabrent-laptop-dock-station/7830686608.html,
"Dell Latitude 7490 i5-8350U 14"" Touchscreen Windows 11 Laptop 256GB",$239,Sherwood,https://portland.craigslist.org/wsc/sys/d/sherwood-dell-latitude-7490-i5-8350u-14/7857379930.html,
"DELL Latitude E6540 Laptop with i7 processor,8 GB RAM,SSD, Windows 10",$100,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-dell-latitude-e6540-laptop/7854969367.html,
"DELL Latitude 7480 Laptop with i5 (7th gen), 16 GB RAM, SSD,Windows 11",$175,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-dell-latitude-7480-laptop-with/7856748444.html,
"14 inch DELL Latitude Wireless Laptop with Windows 10, SSD",$90,Milwaukie,https://portland.craigslist.org/clc/sys/d/portland-14-inch-dell-latitude-wireless/7853397768.html,
DELL LAPTOP LATITUDE 7490,$195,TIGARD,https://portland.craigslist.org/wsc/sys/d/portland-dell-laptop-latitude-7490/7854492945.html,
ROG Zephyrus Gaming Laptop,"$1,300",Buckman,https://portland.craigslist.org/mlt/sys/d/portland-rog-zephyrus-gaming-laptop/7857272305.html,
"MacBook Air 13.3"" A1466 Laptop . Turn on ,battery good",$165,SE Portland,https://portland.craigslist.org/clc/sys/d/portland-macbook-air-133-a1466-laptop/7857226173.html,
Targus Laptop briefcase,$25,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-targus-laptop-briefcase/7832708501.html,
Swiss Army laptop bag,$25,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-swiss-army-laptop-bag/7832708265.html,
Rain Design mStand for Apple Mac or Other Laptop,$20,Northwest Portland,https://portland.craigslist.org/mlt/sys/d/portland-rain-design-mstand-for-apple/7830433161.html,
Microsoft Surface Laptop,$100,Portland,https://portland.craigslist.org/mlt/sys/d/portland-microsoft-surface-laptop/7849252542.html,
"Alienware 15 15.6'' i7-4710HQ, 16GB, GTX 980M, SSD Win10 Gaming Laptop",$300,vancouver/ridgefield,https://portland.craigslist.org/clk/sys/d/ridgefield-alienware-i7-4710hq-16gb-gtx/7857018275.html,
"17in HP LAPTOP 17-e0200us with windows 11 Pro, Office 2007Professional",$150,Kalama,https://portland.craigslist.org/clk/sys/d/carrolls-17in-hp-laptop-17-e0200us-with/7833822090.html,
DELL INSPIRION LAPTOP,$325,washington county,https://portland.craigslist.org/wsc/sys/d/portland-dell-inspirion-laptop/7851403814.html,
Lenovo Ideapad Pro 5i Laptop,$540,University Park,https://portland.craigslist.org/mlt/sys/d/portland-lenovo-ideapad-pro-5i-laptop/7850986428.html,
***LAPTOP CASE***,$15,Beaverton,https://portland.craigslist.org/wsc/sys/d/portland-laptop-case/7855745107.html,
Hewlett-Packard pavilion 360 touch screen two-in-1 laptop and tablet,$300,Portland,https://portland.craigslist.org/mlt/sys/d/portland-hewlett-packard-pavilion-360/7856678690.html,
Dell Inspiron 15.6 Touch Laptop Ryzen 7 7730U 16GB 512GB i3535-A813BLK,$300,Beaverton,https://portland.craigslist.org/wsc/sys/d/beaverton-dell-inspiron-156-touch/7851033804.html,
"Gaming Laptop HP Victus 15.6"" 144Hz FHD Display",$375,portland,https://portland.craigslist.org/mlt/sys/d/portland-gaming-laptop-hp-victus-hz-fhd/7856591081.html,
Dell Inspiron 15-7579 2in1 Laptop / Tablet,$150,Se Portland,https://portland.craigslist.org/mlt/sys/d/portland-dell-inspiron-in1-laptop-tablet/7856542464.html,
Nice Dell I-7 TouchScreen Laptop 16GB RAM/SSD +Webcam,$250,"Vancouver,WA",https://portland.craigslist.org/mlt/sys/d/vancouver-nice-dell-7-touchscreen/7856519534.html,
Lots of laptop travel cases all for $50,$50,Tigard,https://portland.craigslist.org/wsc/sys/d/portland-lots-of-laptop-travel-cases/7847208874.html,
Acer Laptop w/Touch Screen,$75,Vancouver,https://portland.craigslist.org/mlt/sys/d/vancouver-acer-laptop-touch-screen/7854917436.html,
Lenovo Touchscreen Laptop,$200,clark/cowlitz WA,https://portland.craigslist.org/clk/sys/d/fairview-lenovo-touchscreen-laptop/7851266112.html,
toshiba l555d laptop,$125,tigard,https://portland.craigslist.org/wsc/sys/d/portland-toshiba-l555d-laptop/7833653043.html,
"HP 14"" Laptop, 16GB RAM, 1 TB PCle SSD,Iris Xe Graphics, WIFI, Bluetoo",$475,Portland,https://portland.craigslist.org/mlt/sys/d/portland-hp-14-laptop-16gb-ram-tb-pcle/7856205480.html,
Asus gaming laptop,$1,Tigard,https://portland.craigslist.org/mlt/sys/d/portland-asus-gaming-laptop/7851934564.html,
"MSI Stealth GS77 32GB 17.3"" 4K Nvidia 3080 Ti 16GB-GDDR6 gaming laptop","$1,500",Beaverton,https://portland.craigslist.org/wsc/sys/d/beaverton-msi-stealth-gs77-32gb-173-4k/7853697344.html,
"Acer Swift-5 Ultra-Thin Laptop 14""/Win11/i7/1TB/16GB + MS Office 2019",$400,Portland,https://portland.craigslist.org/wsc/sys/d/portland-acer-swift-ultra-thin-laptop/7843885968.html,
Toshiba I7 Laptop SSD WIN11 HOME + Wi-Fi +Full Office Package,$130,"Vancouver,WA",https://portland.craigslist.org/mlt/sys/d/vancouver-toshiba-i7-laptop-ssd-win11/7855809153.html,
Acer Aspire 5 Laptop,$250,WOODBURN,https://portland.craigslist.org/clc/sys/d/woodburn-acer-aspire-laptop/7855662250.html,
Laptop bags,$10,Portland,https://portland.craigslist.org/wsc/sys/d/portland-laptop-bags/7836301551.html,
HP 17” touchscreen laptop new in box $600 OBO,$600,Clackamas,https://portland.craigslist.org/clc/sys/d/clackamas-hp-17-touchscreen-laptop-new/7855370170.html,
Targus 11.6 Laptop Bag,$20,Beaverton,https://portland.craigslist.org/wsc/sys/d/beaverton-targus-116-laptop-bag/7829470233.html,
Dell Laptop 2020 Precision 7540 w/ Bag,$550,Centennial,https://portland.craigslist.org/mlt/sys/d/portland-dell-laptop-2020-precision/7854932344.html,
Acer Chromebook Enterprise ZTE CB515 Laptop,$250,Wilsonville,https://portland.craigslist.org/wsc/sys/d/wilsonville-acer-chromebook-enterprise/7854731863.html,
"HP Spectre X360 Touch 14t-eu000 Laptop 14.0"" 2880x1800 OLED 32GB 2TB",$825,West Linn,https://portland.craigslist.org/clc/sys/d/west-linn-hp-spectre-x360-touch-14t/7847171219.html,
"Alienware 17R5 Gaming Laptop, eGPU & Cooling Fans",$700,Hawthorne,https://portland.craigslist.org/mlt/sys/d/portland-alienware-17r5-gaming-laptop/7853367925.html,
HP EliteBook 8740w Laptop Core i5 2.4 GHz 4GB RAM 500GB Hard Drive DVD,$80,Clackamas,https://portland.craigslist.org/clc/sys/d/clackamas-hp-elitebook-8740w-laptop/7852347957.html,
Msi stealth gs66 gaming laptop,"$1,250",Portland,https://portland.craigslist.org/mlt/sys/d/portland-msi-stealth-gs66-gaming-laptop/7854392380.html,
Hp Chromebook Laptop,$195,Sherwood,https://portland.craigslist.org/wsc/sys/d/sherwood-hp-chromebook-laptop/7854298904.html,
Toshiba Portege M750 Tablet / Convertible laptop - vintage,$80,Se Portland,https://portland.craigslist.org/mlt/sys/d/portland-toshiba-portege-m750-tablet/7853949056.html,
Lenovo Laptop,$250,McMinnville,https://portland.craigslist.org/yam/sys/d/hillsboro-lenovo-laptop/7847901170.html,
"ASUS - Zenbook 14X 14.5"" 2.8K OLED 120 hz Touch Laptop",$350,washington county,https://portland.craigslist.org/wsc/sys/d/beaverton-asus-zenbook-14x-oled-120-hz/7845825615.html,
Gaming Laptop - Asus TUF Gaming F17,$375,Newberg,https://portland.craigslist.org/yam/sys/d/newberg-gaming-laptop-asus-tuf-gaming/7852926090.html,
Padded Laptop Carrying Case,$10,"Yaquina Court, Tualatin",https://portland.craigslist.org/wsc/sys/d/portland-padded-laptop-carrying-case/7849654422.html,
"Dell Touchscreen 11.6"" 2-in-1 Laptop (Intel Pentium, 4GB, 500 GB HDD)",$95,Gresham,https://portland.craigslist.org/mlt/sys/d/gresham-dell-touchscreen-in-laptop/7847704257.html,
Laptop backpack,$35,Old Town Chinatown,https://portland.craigslist.org/mlt/sys/d/portland-laptop-backpack/7851612564.html,
Laptop and Tablet Carrying Cases,$10,Beaverton,https://portland.craigslist.org/wsc/sys/d/laptop-and-tablet-carrying-cases/7851568101.html,
LAPTOP Lenovo ThinkPad 14in,$150,"ASTORIA, OREGON",https://portland.craigslist.org/nco/sys/d/warrenton-laptop-lenovo-thinkpad-14in/7851104811.html,
Brand New Asus OLED Laptop,$630,multnomah county,https://portland.craigslist.org/mlt/sys/d/gresham-brand-new-asus-oled-laptop/7850985575.html,
"Computers ( Laptop,SFF, Desktop, Vintage )  At  surplus gizmos!",$0,Hillsboro,https://portland.craigslist.org/wsc/syd/d/hillsboro-computers-laptopsff-desktop/7850465400.html,
"HP ZBook 17 G5 - Intel i7 - 1TB SSD, 64GB, Win 11 - Fast!, gaming",$499,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-hp-zbook-17-g5-intel-i7-1tb/7832479206.html,
HP USB-C Docking Station,$75,Aloha,https://portland.craigslist.org/wsc/sys/d/beaverton-hp-usb-docking-station/7844098065.html,
Dell XPS 15 9550 Gaming 4K Touch i7-6700HQ 2.6GHz 16GB 1TB SSD 2GB GTX,$350,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-dell-xps-gaming-4k-touch-i7/7826295736.html,
"Mac Mini M1 (2020) 8 Gb Ram 512 Gb, Like New",$285,Tigard,https://portland.craigslist.org/wsc/sys/d/portland-mac-mini-gb-ram-512-gb-like-new/7822492485.html,
Lenovo IdeaPad 300,$120,Beaverton Hillsboro Portland Gresham,https://portland.craigslist.org/wsc/sys/d/beaverton-lenovo-ideapad-300/7847092358.html,
2015 MacBook Pro 13 inch I5/8GB/128GB,$200,NE,https://portland.craigslist.org/mlt/sys/d/portland-2015-macbook-pro-13-inch-i5/7856848352.html,
"Dell E5480 14.1"" Quad i5-6440hq, 8Gb, 256Gb NVME SSD , HDMI, Win11P",$140,Portland,https://portland.craigslist.org/mlt/sys/d/portland-dell-quad-i5-6440hq-8gb-256gb/7849494310.html,
"17"" Precision 7720 Quad Xeon@3.0GHz 1TB.NVME.SSD 32GB.DDR4 W11pro",$379,Portland,https://portland.craigslist.org/mlt/sys/d/portland-17-precision-7720-quad/7848805409.html,
"15.6"" HP ZBook Core i7-6700HQ 16GB 1.25TB W11pro",$249,Portland,https://portland.craigslist.org/mlt/sys/d/portland-156-hp-zbook-core-i7-6700hq/7848252055.html,
"HP ZBook 17 G6- Intel i9 - 2TB SSD, 64GB, RTX 4000 8GB gaming, 4K",$899,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-hp-zbook-17-g6-intel-i9-2tb/7857543125.html,
"Brand new Wireless Tattoo Printer Portable, Rechargeable",$40,"SW PDX, Bull Mtn/Tigard",https://portland.craigslist.org/wsc/sys/d/portland-brand-new-wireless-tattoo/7844138245.html,
Very Nice Dell Latitude 5400,$180,Portland,https://portland.craigslist.org/mlt/sys/d/portland-very-nice-dell-latitude-5400/7855557211.html,
Mid-Range Gaming PC,$500,Laurelhurst,https://portland.craigslist.org/mlt/sys/d/portland-mid-range-gaming-pc/7851572248.html,
Open to trades - Asus ROG Zephyrus G15 - 2560x1440x165hz - RTX3070,"$1,000",multnomah county,https://portland.craigslist.org/mlt/sys/d/portland-open-to-trades-asus-rog/7857175506.html,
Monitors for home office worstation,$350,Portland,https://portland.craigslist.org/mlt/sys/d/portland-monitors-for-home-office/7857009574.html,
"2 Computer monitors, keyboard, mouse and more",$30,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-computer-monitors-keyboard/7852625225.html,
HP SPECTRE X360 COVERTIBLE*8GB RAM*I7-7500U*256GB SSD*WIN10 PRO,$200,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-hp-spectre-x360-covertible8gb/7851296902.html,
Wireless HDMI Transmitter and Receiver brand new unsealed box   Extend,$100,washington county,https://portland.craigslist.org/wsc/sys/d/portland-wireless-hdmi-transmitter-and/7856503989.html,
"2010 Macbook Pro 13""",$30,SE Portland,https://portland.craigslist.org/mlt/sys/d/portland-2010-macbook-pro-13/7846560317.html,
Gaming computer,$700,Lake Oswego,https://portland.craigslist.org/clc/sys/d/lake-oswego-gaming-computer/7851334215.html,
Dell Latitude 3120,$90,Beaverton,https://portland.craigslist.org/wsc/sys/d/portland-dell-latitude-3120/7848921830.html,
HP ProBook Windows 11 Pro,$179,NE Portland,https://portland.craigslist.org/mlt/sys/d/portland-hp-probook-windows-11-pro/7835868863.html,
Vintage Talking Oregon Scientific  Cyber Station,$40,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-vintage-talking-oregon/7842343251.html,
"Acer Chromebook Spin 311 CP311-2H – 11.6"" 2-in-1 Touchscreen",$75,Portland,https://portland.craigslist.org/mlt/sys/d/portland-acer-chromebook-spin-311-cp311/7854439619.html,
MacBook Air,$750,Dayton,https://portland.craigslist.org/yam/sys/d/dayton-macbook-air/7855934628.html,
Lenovo Ideapad S540 Intel Core i5 Processor in Gray,$225,Aurora,https://portland.craigslist.org/clc/sys/d/aurora-lenovo-ideapad-s540-intel-core/7851419681.html,
Lenovo Ideapad Gaming 3,$450,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-lenovo-ideapad-gaming/7855804706.html,
" Apple MacBook Pro, Air, iMac, Mac Mini, Mac Pro, Up To 73% Off!",$199,Techable.com,https://portland.craigslist.org/wsc/syd/d/portland-apple-macbook-pro-air-imac-mac/7855698706.html,
Neoprene-Water Resistant Computer Bag with Handle (lightly used),$10,South Tabor,https://portland.craigslist.org/mlt/sys/d/portland-neoprene-water-resistant/7855677293.html,
Lenovo t14 gen 3 i7 12th gen 48gb ram,$700,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-lenovo-t14-gen-i7-12th-gen/7855538189.html,
HP Elitebook 850 G6 i7-8565U - 32GB RAM  512 GB SSD - Windows 11 Pro,$255,Portland,https://portland.craigslist.org/mlt/sys/d/portland-hp-elitebook-850-g6-i7-8565u/7855244326.html,
Microsoft Surface Pro 7 w/ keyboard & pen stylet,$450,Tigard,https://portland.craigslist.org/wsc/sys/d/portland-microsoft-surface-pro-w/7847677159.html,
Epson R260 Printer,$10,Gresham,https://portland.craigslist.org/mlt/sys/d/gresham-epson-r260-printer/7855134873.html,
Lenovo S340-15IIL,$275,multnomah county,https://portland.craigslist.org/mlt/sys/d/portland-lenovo-s340-15iil/7831537948.html,
"Apple Macbook Pro 13"" Intel i5-2435M 2.40GHz, 4GB, 500GB Mac OS 10.7.5",$89,Hillsboro,https://portland.craigslist.org/wsc/sys/d/hillsboro-apple-macbook-pro-13-intel-i5/7854818988.html,
15-inch MacBook Pro,$300,St Johns,https://portland.craigslist.org/mlt/sys/d/portland-15-inch-macbook-pro/7824639278.html,
"MacBook Pro 13"" 16GB RAM 2TB Storage Silver",$675,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-macbook-pro-13-16gb-ram-2tb/7853900241.html,
Lenovo ThinkPad L512,$50,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-lenovo-thinkpad-l512/7853808431.html,
Computer / Printer Work Station,$40,"Longview, WA",https://portland.craigslist.org/clk/sys/d/longview-computer-printer-work-station/7832449462.html,
MacBook Air mid 2013 - core i5 - 11”,$125,WOODBURN,https://portland.craigslist.org/clc/sys/d/woodburn-macbook-air-mid-core-i5-11/7853339320.html,
Gaming Corsair AMD desktop,$400,Vancouver,https://portland.craigslist.org/clk/sys/d/vancouver-gaming-corsair-amd-desktop/7852960310.html,
Samsung Galaxy Tab A9+ w/ EXTRAS,$180,Humboldt,https://portland.craigslist.org/mlt/sys/d/portland-samsung-galaxy-tab-a9-extras/7849778320.html,
:: Apple Mac Pro 2013 : 128GB : 512SDD : AMD D500 : Ventura ::,$500,NEPO,https://portland.craigslist.org/mlt/sys/d/portland-apple-mac-pro-gb-512sdd-amd/7846424481.html,
"16"" 2021 Macbook Pro M1 Max 1TB 64GB RAM","$2,200",Portland,https://portland.craigslist.org/wsc/sys/d/portland-macbook-pro-m1-max-1tb-64gb-ram/7848707619.html,
Macintosh G4 Laptops,$20,NE,https://portland.craigslist.org/mlt/sys/d/portland-macintosh-g4-laptops/7845858619.html,
Fast Dell E6540 quad i7-4810QM 16GB 512GB SSD W11 Pro,$180,PORTLAND,https://portland.craigslist.org/mlt/sys/d/portland-fast-dell-e6540-quad-i7-4810qm/7852678712.html,
"New Apple Laptops, Gold, Silver, Coins  Buyer",$0,Portland,https://portland.craigslist.org/mlt/sys/d/portland-new-apple-laptops-gold-silver/7841318757.html,
EXTERNAL GPU:  GTX 1660 eGPU - Akitio Node USB4 / Thunderbolt 3 & 4,$300,Portland,https://portland.craigslist.org/wsc/sys/d/portland-external-gpu-gtx-1660-egpu/7851207038.html,
Resellers Dream! 189 Lot of Acer Chromebook's Touch Screen  Spin 11 R751T-C4XP N,$15,Portland,https://portland.craigslist.org/mlt/sys/d/portland-resellers-dream-189-lot-of/7841915448.html,
11” iPad Air M1 - 64GB Starlight + Apple Pencil + Logitech Combo Touch Case,$450,Milwaukie,https://portland.craigslist.org/clc/sys/d/gladstone-11-ipad-air-m1-64gb-starlight/7851892534.html,
Lot of Windows 11 SSD Laptops in Stock - Walk in Store in Sherwood,$199,Sherwood,https://portland.craigslist.org/wsc/sys/d/sherwood-lot-of-windows-11-ssd-laptops/7839641656.html,
ROLLING COMPUTER TABLE STAND,$45,Portland,https://portland.craigslist.org/mlt/sys/d/portland-rolling-computer-table-stand/7849442360.html,
Computer and A/V Repair,$80,Felida,https://portland.craigslist.org/clk/sys/d/vancouver-computer-and-v-repair/7856920933.html,
Military Grade ToughBook Touchscreen SSD Webcam+Satellite GPS!,$450,"Vancouver,WA",https://portland.craigslist.org/mlt/sys/d/vancouver-military-grade-toughbook/7856517131.html,
4K Monitor that works great for MacBook Air M3 M4 Dell XPS Laptops,$200,Gresham,https://portland.craigslist.org/mlt/sys/d/gresham-4k-monitor-that-works-great-for/7856003613.html,
WE SELL PHONES / LAPTOPS / IPADS & TABLETS,$50,Or/wa,https://portland.craigslist.org/clk/syd/d/vancouver-we-sell-phones-laptops-ipads/7855939566.html,
Recycling your Computer ?,$0,Portland,https://portland.craigslist.org/mlt/sys/d/portland-recycling-your-computer/7855764254.html,
Wanted : Laptops  ….  Newer / Older,$0,Portland Area,https://portland.craigslist.org/clk/sys/d/portland-wanted-laptops-newer-older/7850348677.html,
Gaming PC,$700,Lake Oswego,https://portland.craigslist.org/clc/sys/d/lake-oswego-gaming-pc/7850336268.html,
ASUS ROG m16,$850,Portland,https://portland.craigslist.org/wsc/sys/d/portland-asus-rog-m16/7850242627.html,
"Dell 5491 14.1"" Core i7-8850H. 16Gb. 256Gb NVME SSD. HDMI. FHD. Win11P",$220,Portland,https://portland.craigslist.org/mlt/sys/d/portland-dell-core-i7-8850h-16gb-256gb/7842775054.html,
